1,1,9.99000999000999E-4,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d2, e: e2, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
60,1,0.059940059940059943,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p2])
60,2,0.059940059940059943,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p1])
61,1,0.060939060939060936,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p2])
61,2,0.060939060939060936,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l2, m: m1, n: n2, o: o2, p: p2])
62,1,0.061938061938061936,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p2])
62,2,0.061938061938061936,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j2, k: k1, l: l2, m: m1, n: n2, o: o2, p: p2])
63,1,0.06293706293706294,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p2])
63,2,0.06293706293706294,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
64,1,0.06393606393606394,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
64,2,0.06393606393606394,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
65,1,0.06493506493506493,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
65,2,0.06493506493506493,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
66,1,0.06593406593406594,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o2, p: p2])
66,2,0.06593406593406594,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
67,1,0.06693306693306693,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
67,2,0.06693306693306693,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
68,1,0.06793206793206794,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
68,2,0.06793206793206794,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
69,1,0.06893106893106893,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
69,2,0.06893106893106893,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
70,1,0.06993006993006994,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
70,2,0.06993006993006994,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
71,1,0.07092907092907093,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
71,2,0.07092907092907093,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
72,1,0.07192807192807193,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m1, n: n1, o: o1, p: p2])
72,2,0.07192807192807193,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
73,1,0.07292707292707293,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e2, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m1, n: n1, o: o1, p: p2])
73,2,0.07292707292707293,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
74,1,0.07392607392607392,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e2, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m1, n: n1, o: o1, p: p2])
74,2,0.07392607392607392,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
75,1,0.07492507492507493,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e2, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m1, n: n1, o: o1, p: p2])
75,2,0.07492507492507493,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
76,1,0.07592407592407592,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e2, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m1, n: n1, o: o1, p: p2])
76,2,0.07592407592407592,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
77,1,0.07692307692307693,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e2, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m1, n: n1, o: o1, p: p2])
77,2,0.07692307692307693,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
78,1,0.07792207792207792,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e2, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m1, n: n1, o: o1, p: p2])
78,2,0.07792207792207792,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
79,1,0.07892107892107893,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
79,2,0.07892107892107893,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
80,1,0.07992007992007992,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
80,2,0.07992007992007992,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
81,1,0.08091908091908091,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
81,2,0.08091908091908091,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
82,1,0.08191808191808192,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
82,2,0.08191808191808192,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
83,1,0.08291708291708291,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
83,2,0.08291708291708291,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
84,1,0.08391608391608392,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
84,2,0.08391608391608392,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l2, m: m2, n: n2, o: o1, p: p2])
85,1,0.08491508491508491,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
85,2,0.08491508491508491,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
86,1,0.08591408591408592,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
86,2,0.08591408591408592,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
87,1,0.08691308691308691,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
87,2,0.08691308691308691,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
88,1,0.08791208791208792,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
88,2,0.08791208791208792,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
89,1,0.08891108891108891,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
89,2,0.08891108891108891,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
90,1,0.0899100899100899,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
90,2,0.0899100899100899,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
91,1,0.09090909090909091,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c2, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k2, l: l2, m: m2, n: n1, o: o1, p: p2])
91,2,0.09090909090909091,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
92,1,0.0919080919080919,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o1, p: p1])
92,2,0.0919080919080919,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
93,1,0.09290709290709291,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o1, p: p1])
93,2,0.09290709290709291,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
94,1,0.0939060939060939,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o1, p: p1])
94,2,0.0939060939060939,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
95,1,0.09490509490509491,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o1, p: p1])
95,2,0.09490509490509491,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
96,1,0.0959040959040959,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o1, p: p1])
96,2,0.0959040959040959,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
97,1,0.0969030969030969,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
97,2,0.0969030969030969,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
98,1,0.0979020979020979,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
98,2,0.0979020979020979,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
99,1,0.0989010989010989,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
99,2,0.0989010989010989,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
100,1,0.0999000999000999,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
100,2,0.0999000999000999,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
101,1,0.1008991008991009,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
101,2,0.1008991008991009,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
102,1,0.1018981018981019,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
102,2,0.1018981018981019,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
103,1,0.1028971028971029,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
103,2,0.1028971028971029,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
104,1,0.1038961038961039,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
104,2,0.1038961038961039,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
105,1,0.1048951048951049,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
105,2,0.1048951048951049,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
106,1,0.10589410589410589,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
106,2,0.10589410589410589,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
107,1,0.1068931068931069,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
107,2,0.1068931068931069,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
108,1,0.10789210789210789,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
108,2,0.10789210789210789,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l1, m: m2, n: n1, o: o1, p: p1])
109,1,0.1088911088911089,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l2, m: m1, n: n1, o: o2, p: p1])
109,2,0.1088911088911089,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l1, m: m2, n: n1, o: o1, p: p1])
110,1,0.10989010989010989,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
110,2,0.10989010989010989,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l1, m: m1, n: n2, o: o2, p: p2])
111,1,0.1108891108891109,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
111,2,0.1108891108891109,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j2, k: k2, l: l1, m: m2, n: n2, o: o1, p: p2])
112,1,0.11188811188811189,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
112,2,0.11188811188811189,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l1, m: m2, n: n2, o: o1, p: p2])
113,1,0.11288711288711288,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
113,2,0.11288711288711288,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l1, m: m2, n: n2, o: o1, p: p2])
114,1,0.11388611388611389,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
114,2,0.11388611388611389,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l1, m: m2, n: n2, o: o1, p: p2])
115,1,0.11488511488511488,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
115,2,0.11488511488511488,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h1, i: i1, j: j2, k: k2, l: l1, m: m2, n: n2, o: o1, p: p2])
116,1,0.11588411588411589,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d1, e: e1, g: g2, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
116,2,0.11588411588411589,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l2, m: m1, n: n2, o: o2, p: p1])
117,1,0.11688311688311688,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
117,2,0.11688311688311688,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l2, m: m1, n: n2, o: o2, p: p1])
118,1,0.11788211788211789,shimizu_agent@84,(Offer  bid:Bid[a: a1, b: b2, c: c1, d: d2, e: e1, g: g1, f: f1, h: h2, i: i2, j: j2, k: k1, l: l1, m: m1, n: n1, o: o2, p: p1])
118,2,0.11788211788211789,TimeDependentAgent@85,(Offer  bid:Bid[a: a1, b: b1, c: c1, d: d1, e: e1, g: g1, f: f1, h: h2, i: i1, j: j1, k: k1, l: l2, m: m1, n: n2, o: o2, p: p1])
